0,1,2,3
-1.5008142020979593,0.07186292102299785,-0.2212869005810788,0
-1.0998084129780867,0.8503913290704143,1.362327474129909,0
0.7343991842947999,1.008296101986129,-2.180460563957983,1
-1.1795040002520292,0.905364044392318,-1.140344886451639,0
-1.2622454074756058,-1.2650697783025606,-0.226707968672289,2
-1.3764569294360847,0.7043920265344115,-1.4965191957055317,0
0.23943486825717852,1.6869239922828707,-0.255413227233742,1
0.2688881158628267,1.338919828398493,-0.3806011724608642,1
-2.731435425775873,-2.225971668400815,-2.020002488591029,2
-1.0435688940294774,1.8077996792180175,0.8284761766154793,0
0.439305495339798,1.1817941968695227,-0.14233468761337206,1
-0.9402892158644409,1.0264168112630072,-0.9878563459445436,0
-0.815230783987371,0.8148161133509513,0.2543788227051474,0
-1.0124437946824363,0.8524583713022662,0.4648204226286006,0
-0.6898018360010607,1.9550482020033568,2.003279219642583,0
-0.7120595535174443,-3.027518363266937,-0.3527020471486797,2
-1.1837495727769127,-1.7776965304535968,-0.6225613477457191,2
1.5864202432296293,0.6471377143322273,0.5254521552024777,1
-0.24982483548998102,-0.6235135915093735,0.33123990772608003,2
-0.6657922026460275,0.39625707307865365,0.13547824745554285,2
-0.37857113963610356,-0.5312888551375926,1.615864147673382,2
-1.122778342246142,0.7587693892055881,-0.6828542397268257,0
-0.5391533368849992,-1.8970622505145314,0.4473404227745354,2
0.06904235456108965,1.4933764448389624,0.8827454702867943,1
-1.4128092840500908,-0.5898756317452702,-0.31854495263918925,2
-0.47377043162731913,2.2438130474943243,-1.767432474221802,0
1.8330357422954262,0.32376540387541697,0.6823479393152772,1
-1.3473173753651726,0.733501474794258,2.37130779025148,0
0.23939990152129176,-0.41115149143919594,2.4221243955107443,2
-0.9907524437442488,1.112796206527253,-2.2303461906150095,0
0.34410080481664884,1.4886964957803226,1.2632915055661331,1
1.9968224294354675,0.5702694969315107,-0.2915432333577487,1
-0.06470565539904993,1.7286862271290322,1.932971181448216,1
-1.0220781178305578,0.8667080310890416,-0.0648019633671306,0
1.8187134885698715,0.2718363465344491,1.9831781515182143,1
2.223214971948992,0.001539528337295648,2.094757994849852,1
-1.9008176151043954,-1.6366102401008538,0.7161460900831972,2
-1.2704849473182174,0.8569990561862018,0.5286703283677898,0
-0.6152755762324321,-1.9926257020901903,0.9876330785245757,2
-0.6181666352727302,1.8762778571310896,0.5554069458212765,1
-1.0459856160380625,1.3203362424355052,0.2531442880238637,0
0.7468857443570165,1.2163722855858574,-1.501589422113991,1
-1.1993264607330485,0.258993779845483,0.0876719482386884,0
-0.4399662500373842,2.6649404213195718,0.5861747753521507,0
-1.640394793426947,-2.29936980963556,-0.9520920525474333,2
-0.7525269422040317,-0.5530455418373448,1.562235445240755,2
-0.8594752823145086,1.3150432892770458,-2.0940924147296296,0
-0.8290060656845093,1.3986342333792046,-0.7789905048433519,0
-0.7003206496415616,1.7209180711464005,-1.0181163292138533,0
2.146437560115456,0.1637589372490883,1.4348431153347052,1
0.8649623403930609,0.897154638362462,-0.17525464009908737,1
-1.2717260136647117,-1.7026330083529109,0.6604460365195601,2
0.21234563316622967,1.5806245433052322,0.17394539375294576,1
-1.1674811997011063,0.23363099210868565,-0.8136195797509158,0
-1.2485704048891046,0.8476927551366791,-1.1052435170493868,0
-2.1389599969475883,-1.6563461339135572,-1.5625866192210223,2
-0.4886943170819258,-2.705608204122421,-1.3542215733424166,2
-1.9203895052458546,-0.3268873479933563,-0.36263566031757305,0
-1.180196082839162,0.5234915343693721,0.20944234655218102,0
-1.468523511191386,-1.5423128319503976,-0.7215647145527967,2
-1.6238965066043116,-0.47979142988285706,0.8339459290768811,2
1.811542852518179,0.48096595342367243,-0.6442925451627186,1
2.923226727949688,-0.5105670361295642,0.15442562925664846,1
-0.7172310586126552,-1.6104300199890202,-1.121936904273831,2
-0.6136621655337222,1.5844971460818102,0.6101209295130835,0
-0.8081246659324575,1.8299248101460157,-1.6705014937875382,0
-0.7919269369796545,0.8916538817869848,-1.7764796328230532,0
-1.144243040180559,0.59476152994534,1.6561391260528524,0
-0.8880888990701807,-1.1061222473789396,1.5365619311049408,2
-0.19041692738593685,0.6868819129500146,0.38865403192001846,2
-1.1465326923643877,1.4011800332720599,0.669861168227631,0
-0.7439243932860684,-1.813456739723594,-0.42958195679925226,2
-0.5427212047392926,-1.0778283214580895,-1.0234556744005465,2
1.0979667165728013,0.958571831927577,0.5850502517429494,1
-0.6092049415999772,1.4333167484204248,-0.1177984960207327,0
1.8435172873534238,0.5039657924868794,0.803081263446563,1
-0.4732104392592569,2.2887345110892294,-0.6599499427695441,1
-0.8926396205878366,-0.9832489338541117,-0.9018178034159727,2
-0.8724904145133789,-0.7766445630820389,0.43043232652382946,2
-1.2856741008254238,0.25086545738488564,-0.7460073489731169,0
-1.909712879097023,-1.0208298923158519,-1.423976470458077,0
1.3265905568724092,0.7120302702798418,0.11783679107220267,1
-1.3970139819800795,-1.2368085466461498,0.188968221896622,2
-0.9753438037838815,0.714449032680559,1.3301621709412979,0
1.1159982095219412,1.142062649478318,-0.7680771683103327,1
0.24633685678413286,1.2188650998702424,0.7836605500388377,1
-1.298188959076133,-1.04738816350145,0.6249867827476605,2
-1.2114894870343775,-1.2583781654462665,-0.6156447283867191,2
2.3173332932841753,0.07753347072712058,-1.5090938623959378,1
0.7911103441299141,1.0234328969031434,0.10739625327860829,1
-0.5623528047465532,-0.22156897439150258,-2.317014106231243,2
-0.5780131659773124,-3.0759882833107466,-0.6591067517758071,2
-0.9697506363200881,0.977167742564511,-0.22142055877969827,0
-0.311607194467325,0.6882685111842255,-0.2436740418970977,2
0.8256939959027083,0.9680279896007465,-0.9932863842231339,1
0.8254817831840866,0.985097593690558,0.3018289449414531,1
-0.9824769474781205,0.4054176341187993,-1.7201488991442286,0
-1.5069117083168564,-0.7015333913734845,0.010506747486969555,0
0.4887661559163833,1.1660586887923983,0.9379210208615869,1
-0.585851802819938,1.9376204923193372,1.1426091121510893,1
-1.0206381243980653,0.6980424675876316,1.0366597092867371,0
-0.6743899170444274,1.181668029256071,-1.1683184121104913,0
1.7455857557981296,0.8190799180789725,0.11428658740146144,1
-1.2801603750596304,0.7569854100504275,1.3732550276724047,0
0.5211878877309888,1.0196109183289799,-1.2043400121533152,1
-1.107217252642501,1.7702478711924106,-1.5586868392017077,0
-1.549683390686107,0.25315196395432515,-0.6107627785808462,0
-0.4367734165313485,1.6334900844741433,1.6730368551828743,0
1.2431094203306017,1.1182747596710678,-0.7571341840930658,1
-0.9179510334020505,1.3376012664291206,0.8359388762383166,0
0.9021357804684433,1.3030777070377089,0.863525093904795,1
-1.0430071064370305,0.5946159070546486,-1.5028144523249778,0
1.0668087525769259,1.1685503990234398,0.6120948999323281,1
-1.398837036094982,0.10604599497772593,-0.114281340553628,0
1.5285504440530011,0.6584982676368174,0.09520730765027795,1
-1.5997132752750929,-2.4762670260213127,-0.8567078930721036,2
1.5587137483926448,0.6443409641811857,-0.37840631279950265,1
1.5501303126417907,0.9271901673357991,0.23045982462769635,1
-1.5935936160630642,-0.010050303226322166,-0.9179933985070756,0
1.7608893318532646,0.7852466255703092,-2.3284079580229715,1
-0.7940623069702131,2.1752094741733856,-0.05073567628792638,1
-2.1073101420205704,-2.1006836789819596,0.34808442888326613,2
1.23545167968515,1.0632952280210595,0.7267461435139129,1
1.6611031207647489,0.7686997290905967,0.8210231733665121,1
-1.6154802843760783,0.16778841830744717,-1.599490977380562,0
1.5700318444123922,0.6856250806047073,0.5690775265916774,1
-0.564114425882352,2.6889890222073607,-0.5852511252483595,0
-1.8641737956011748,-1.1925263800830628,-0.3678630694560881,2
-1.5873346310695,-2.44976338025171,-0.6909838118987439,2
0.06898476833086375,1.3529310958892031,1.3696116131333973,1
-1.0445315867825906,0.6537048837372172,0.4722797930207512,0
-1.5228876615910425,-0.20551051744204196,0.06223891871614183,0
-1.2763289843602832,0.8014233396204764,-0.0745598035194909,0
-0.7094537921489863,1.9020194605382286,-1.1060348315430997,0
-1.246239842571554,0.7321299287076193,-1.0292849555952646,0
-1.1001362001159325,0.86698700027098,0.05027798142265787,0
0.8530590822120314,1.213944154342558,-0.4109458886088241,1
-0.9959044087046507,-0.768787963930606,1.357849109426759,2
1.8971144030718572,0.36393233111602596,-0.21282769667427595,1
0.4398434908529514,-0.30970289506648596,0.8153464557338754,2
-1.2349591295859392,0.6218367797943275,-0.9932375340322999,0
1.753807419508118,0.7893311672649759,-0.4200884428808421,1
-0.17173036095371474,-1.322401058705077,0.6295125160210576,2
-0.8823484580440579,1.3697071076131824,0.0720106754384043,0
-1.965974332590541,-1.4430363429291333,-0.13651164843616165,2
-1.538093661408672,-1.480356689418895,-0.5648833351890724,2
0.8748244059985564,1.4234342912433213,-0.15636765930983043,1
1.2651423609617336,0.9586412510982634,-0.5198252304767497,1
0.989422143286612,1.1074400540214033,-0.824251573440221,1
-1.2226830541471636,0.38457884603516646,0.8871959315430357,0
-0.8339289530315905,-0.9690171228608532,-0.13361925639084776,2
0.6167257952637701,1.244171677672717,-0.35789080999684575,1
-0.8613317042902299,1.6444760823802356,-0.11357937396140654,0
2.622057354797268,-0.2814194465569577,-1.5468859548233271,1
0.3606677333120173,1.7938202542410955,1.5755687691913207,1
1.7969468596192701,0.2212812041770792,-0.40943989314969403,1
-0.6599696362649254,1.1784428627282653,-0.10024834582462566,0
0.525200866499512,1.2785002236035279,0.06126226782199954,1
-1.9191941974710058,-1.4576957230674006,-0.6556490713019387,2
-0.6315032078195213,1.747314256358238,-0.18336056467557008,0
-0.7701946988400293,-0.8670218945265303,-1.363778368990741,2
-1.1044275609456893,1.0441894850167661,0.4360351643887496,0
-0.7933931566200856,2.5564839592746953,0.534786072423599,1
-0.9392758764766561,-0.11469168557882747,-1.5031410131517584,2
-0.8454667547509283,0.9463591591457848,-0.7992339048011539,0
-0.6610945872313553,-2.8200286732211506,-0.42950192351714894,2
-0.912555622933084,1.9670791301705393,-0.9175037975006416,0
-0.27186702503569404,-1.6468183830721075,1.4946050819138952,2
0.7984080661079926,1.2851480739880492,0.3282930912112899,1
0.019780358123649755,1.7418903348186352,-1.191434806040727,1
-0.9558006900122002,-0.5089844736802249,-0.8264704122177303,2
2.151748982455509,0.20409657887970534,-0.6083493042899651,1
-1.0988890481011446,-1.6755818443350363,1.1352546599021318,2
1.6471352000556614,0.7292316882041375,-0.20332231191775454,1
-1.3473278270559192,0.33158479069482305,-1.2874711740224918,0
0.043022793265935166,1.7218585270969624,0.9170623339073196,1
-0.6914302313973718,-2.8213909615016144,-1.5448305524859283,2
1.3316929387835084,0.8917404926003876,-0.3710354058578396,1
-1.434079942376075,-0.40558253386110843,-0.8027851648485792,2
-2.5736166292246576,-3.338603438502679,0.02726210677925811,2
2.9040275273591027,-0.031448576114204485,0.45463213261265467,1
1.1035944874609243,1.3757943826923382,-0.045846787183570145,1
-1.0559696382591457,0.9621782656346587,0.19474818515218537,0
-0.33772922383969406,1.7116151476521215,-0.28857355583280364,0
-1.0143223091124665,-2.058860448807293,1.2407702803873961,2
-0.19504264170766483,1.10570527906173,1.8966139273498397,2
-1.9070464326178516,-0.2639125779711178,0.4395228980239096,0
1.1153260116241528,0.9161461908795869,-1.3481953343986173,1
0.8574384228237047,0.8567780684403247,-1.586172549885671,1
-1.3875166420757121,0.7551232282403915,0.8534080832350235,0
1.472947771412569,0.5960610699217206,0.131377540711986,1
-0.5859490229401305,0.964814837584013,-0.5328641939657326,0
0.7556183302977567,1.0393385319515684,-1.9648549427100812,1
-0.20009742815964904,-1.2212698104523525,-1.1752863321557707,2
-0.7601293789723905,-0.8570233998186904,1.740258392873648,2
-0.28334083426137624,1.823770390573782,-0.39126542100364614,0
-2.421904370302651,-2.146082270434599,1.8298147342006545,2
-0.020424694234310703,2.170594002095945,0.4410130863321953,1
0.5863473425656496,1.299958828531829,1.1504391716423248,1
2.165577651822876,0.08983458081400642,1.4831372858827092,1
0.6576521701475923,1.1587191850825194,-0.4761341447235734,1
0.008225240150525504,1.941999464592389,-0.33839260148939554,1
-0.8603813753640345,0.8527760302655905,-0.529550680524185,0
-0.7212255621957628,1.8980037912034058,-0.8266914635601531,0
-0.8576382698367486,0.9595749658013732,-0.37233399012602714,0
-0.9335151939352229,0.5293488694887252,-1.749143105266577,0
1.0364882729477758,0.7792367463884455,0.011026512718403771,1
0.9936112092968774,1.363092694689857,-0.5195078055432419,1
-0.4496426750055199,1.7952088341377344,0.9824127387218314,0
-0.8468627399134361,-0.235799812889939,0.5702913599867319,2
-1.0831785565510312,0.007043319297265427,0.5200258494609153,2
-0.538397908408196,2.1376387856625185,-1.5650842873215278,0
-1.1044026347492761,0.01750920255299615,0.020006408252212903,0
-0.5944902632388396,-0.44054397394541955,-0.3664884007043728,2
0.2723318398314557,1.507038902455725,0.056260638796154464,1
-0.08291634918236912,-1.1296687632206057,0.1906918583007227,2
0.03081801997258471,-0.8364417539487715,0.31704763620504534,2
1.7074429083130516,0.7762255925010766,-1.041045631613302,1
-2.857036275994162,-2.1173843740700895,-0.5138677342509378,2
-1.3870062238430907,-1.7949252809210356,0.04938842544660753,2
-1.6575795688132167,0.6891836243407337,0.2090143246656985,0
-0.4272245707826007,1.6529596851983446,-1.1444921294128783,0
1.6948351272614368,0.425286462733516,-0.5931653337054061,1
-0.9912264699612292,-1.1684691116192232,-0.13794722574636162,2
-1.1242118123958538,0.8587257811258275,-1.0078700237839306,0
0.44196722759237883,1.3605920576747303,0.6034996764970546,1
-1.17525549413155,0.8325697832203922,0.15775862058309703,2
-1.0740204491846521,0.837636348987091,0.016949289834885136,2
-1.2200837015496067,1.1726262414228297,-0.3583886090832049,0
-1.1177687685108313,0.32606970560353976,-0.5447049427190728,0
-1.2115352245607518,1.3927083088774537,0.08029056104637852,0
-0.6620425095762064,-0.8113405985834705,0.02482307771459002,2
1.3324152675371486,0.8085449658430065,0.8507324760836044,1
-0.5559057640480154,-2.004659080813828,0.15837347961963505,2
-0.3378863803486143,2.142417678767423,-1.113135364445329,1
-0.2830707734047475,0.0444765447903952,0.6308860845953119,2
0.9027071858612862,0.8903418829951146,-0.11437320721419583,1
-0.9078851300219622,1.557149212030386,0.21613126577326947,0
-1.6917333338119307,-0.18132808424861002,-1.8782060855164706,0
-0.16823690531052127,-0.2499463492163153,0.3463476511940785,2
-0.23805756690364877,-0.9302591182200303,0.32981053382914705,2
-0.9399051909351646,-0.4016643070466225,1.228740560902089,2
-0.725629493050898,-0.9916423109031401,-0.05181417411590556,2
-1.6094028867753334,-0.681720529228247,0.6791284586677856,2
-1.200520924760009,0.35280923097553196,0.09153630067577097,0
1.7822559527486583,0.341382625778346,-1.4523577669829673,1
-0.8307627931121205,-0.3478759529344019,0.29770996856794657,2
-1.2892849932412447,0.7216927291126838,1.3950742866425152,0
-0.883780159841471,1.682100470384638,-0.8781976197965794,0
-0.6896572786033206,0.5544162576301646,2.1456658765995793,2
-1.0357743075018002,-1.2208028050666184,-0.32517875152984177,2
2.0858527295901936,0.019709253218139766,-1.0378169776218595,1
-0.8187659968889786,1.0053827162442124,1.028168601860915,0
1.0150395057908985,1.3209269634526262,1.399254761469185,1
-1.4973106113839298,-1.2291640185423072,-0.03813668605087223,2
0.38467462204250424,1.365153144904453,-1.9054832555601386,1
1.830347744060135,0.3465685806314981,1.8043621798768168,1
0.45282147576644016,-0.029760071558334156,0.725750891622676,2
1.2605026131359753,0.9409073265624741,-0.07427554547759099,1
-0.4392937417152116,-1.3425340250361575,-0.004174023757129278,2
-0.5719537522945577,0.18055892964387787,0.9237603332472116,2
-1.0165724878874827,1.0322035432171193,1.2230919037956265,0
-1.0078512363428438,0.7192151475523856,-0.831222780004575,0
-0.7082084393815555,1.711438599173824,1.8534262826468586,0
-1.1443285208802294,0.0957321265046891,0.8797990012474075,0
0.7060941529050732,1.1065709788068203,0.4237534846305572,1
-0.6449571381385999,-2.094642693758621,0.6526791506018608,2
-1.008341322232068,1.550566217918479,-1.3393713067011779,0
-1.0291671470312045,-0.13884762112121196,0.22387294548792844,2
-1.0959704333350708,-2.2021543932047716,1.2270967234599086,2
-1.0714621299418945,1.2191020340028007,1.2943594534568919,0
-0.47946452248190863,1.3779212644595793,-0.34291115631839053,0
-0.5644682425860981,-0.9079729053765438,0.3543304948124704,2
-1.4568690186295858,0.35281892399638215,0.8977559808571091,0
-1.5998864011121245,-0.04397719321766402,-2.1976951153861926,0
-1.3209783784331874,0.8783853974214342,0.43093916868993465,0
-1.2504590291698447,-0.23705681491272845,-0.5402355475919011,2
-0.27341122351738545,2.254039945842208,0.49626710505775484,0
1.1246428300725368,0.7459043484116797,-0.33297940224146727,1
-1.0987243244211076,-1.159618322477388,-0.8151191473964803,2
-0.629870701566466,-0.8437640209981419,-0.9446330197791127,2
0.8331767932020958,1.1039680710248734,1.2026673829741763,1
0.13067090777859947,1.2582865275685275,-0.33237288446503693,1
0.6543835078228162,1.3440214918995794,-0.27812884494687024,1
-1.9999534240237105,-0.4059889037524751,0.3742515761018503,2
2.1827079381503967,0.5213331179315872,-0.8944986839392899,1
-0.6814002889465041,1.8970735056484043,-0.9357568545000244,0
-1.4446315598084634,-1.3262115385327633,-0.0632264656422484,2
0.22863799076948832,1.5871935016503667,-0.16327981706043831,1
-1.168433328906512,1.203006867487122,1.2653442669811092,0
-0.5414375447799774,-0.6539406460009249,-0.31134844294740693,2
1.675871829396633,0.6296071516768479,0.05697110650805958,1
0.3430162955562033,1.352456263432353,-0.673626629704481,1
0.19508240802286547,1.6459801475010751,1.056550652962417,2
0.43225984330507394,-0.15837435261561572,0.8787557276688951,2
-0.9762322261944982,0.9655592181935871,-0.42616627304415194,0
-1.5848914757757127,-1.4432758974663327,-0.22785261162913714,2
-0.9732397902481298,-2.3720485893471013,0.47716240997773157,2
-1.3199444296030731,-0.9981549144935107,1.1124980316263375,2
-1.3927069812312318,0.2930838926550329,-2.233208135134808,0
1.6269655812524673,0.6180317945768043,1.621017393263042,1
2.3824634266878393,-0.1123765289371188,0.6881515243833715,1
1.2202996840332878,0.840539180644176,-0.33715723723197927,1
1.5877092543041917,1.0255837407494233,0.2343569875406162,1
-0.6274532634673902,1.306971943358168,-0.042207232590132246,0
-1.0331908364157527,-1.225433309347451,-0.6836541132203876,2
-0.768721913533895,0.0028871782787183164,-0.543760661247989,2
-0.563761113498373,1.2404247638578623,-0.8382851911270439,0
-0.6332197645958562,-2.450372500334039,1.1804834154499106,2
-1.2488984668112793,0.5256749163154995,-0.331902125334385,2
1.3447677911987452,0.9509915520291918,0.5141125081462432,1
-1.0749671947375223,1.0025959336428458,1.6726224067444997,0
0.7921656012151247,1.2874383517727637,0.0031851265516453058,1
-0.5087931408363868,-2.0505175902826194,-1.298075214693485,2
-1.0527656602616209,-1.4117970525704686,-0.2817978186912679,2
-0.8498187049934333,0.9232389641952683,-0.19813420075564245,0
-0.22004389085819653,-1.140162631605972,1.9818194461652803,2
0.26939495640276623,-1.1648923166694982,1.214469420048096,2
-1.2605244422375526,0.14327474064777834,0.7104582242519054,2
-0.6059306643394339,0.8719913614340915,1.4914280630545151,0
1.4680494279740146,0.6216698155575142,-0.6221354100862696,1
-1.721571092099239,-1.723454963853885,-0.2420763771911368,2
1.0306777388047734,1.1575028166595573,-1.5204401669754934,1
-1.5152108814886511,-2.7417389890621644,-0.8935501194512073,2
0.5475973324742163,0.9793269512269436,-0.559688684589718,1
-0.05554388656077436,0.12972477250718306,0.9721892648347973,2
0.6883458786870146,0.7575544144464089,-1.7048459182328046,1
1.3714466207573022,0.5050473099272067,0.723449726151923,1
1.0812297842132799,1.0268836667761798,-0.03989819627374444,1
-0.8122083912219296,1.1440875495185423,1.0038635885231622,0
-0.040499567642849454,0.578785028644242,0.45479856659666457,2
1.051319306699682,1.2007662722909027,0.8891888000344069,1
-1.040589056541594,0.8373838726335221,-0.14174657259221093,0
-1.1053723923960086,1.001531427118955,0.19137104129113391,0
-1.3675646362025948,0.08591580129126186,-0.15406703612991138,0
1.7205650528306902,0.8418116536933548,-0.6549179673342623,1
-1.0741887962806782,0.7050355464549709,0.5947386288613872,0
-0.9375065315440663,-1.748534475567617,0.6902612429413142,2
1.111024358637801,0.4517632057260641,1.3104618927318745,1
-1.0502687147339047,-0.31267696257163236,1.4629869440857663,2
1.0344073463995083,0.5481273792026538,1.807695683031159,1
1.8497419784428737,0.5935139877260839,-0.30639788316727545,1
-0.9839471917039323,1.4941082554324956,0.5855983278829769,0
2.2137727633874853,-0.018763584917388165,-0.5878687264679547,1
-1.842861363145849,-0.10104760783470101,1.6397400079189237,2
-0.7624649719832053,-2.1572195438976576,0.6128979450903101,2
-1.3755284986762395,1.0885634197592597,0.9936365748241157,0
-0.6321013282361678,-0.37305327154176426,-1.6573080480192723,2
-0.9374521871178937,-0.7498643287906681,-0.8460339142728942,2
-0.40112587144452583,2.4475287472954212,0.09064943460368396,0
-0.9029465391875191,-0.17885047642406027,0.7420717489144543,2
1.6808871144596784,0.49884608703522937,-0.9535209994108523,1
-0.8597482912296188,1.0919187354671904,0.5603789287882636,0
-0.26587384887025545,0.9522342275443569,0.986360209572693,2
1.532655495008694,0.8711742597854231,-0.5606048019315478,1
-1.6349824201806105,-0.05720646041561683,0.5077645095746471,0
-0.9012604460962568,1.2456786481248245,-1.6621752982205462,0
-1.6626460672524574,-3.0027909933067556,2.6457877997239905,2
2.5248532953663725,-0.13369570205453596,-0.33091771973566336,1
0.8522143633572036,0.9790853856547559,0.9585416470562556,1
-0.5607397925164916,-1.2177430415764774,-1.185653401464313,2
-0.9284252026978363,-1.8877285351286646,1.0309829340172323,2
-1.4406697889481428,-1.6325448393487236,0.055321384143255437,2
-0.0454862343994058,2.0798642778822183,0.38701549101461813,1
-0.422884970826225,-1.2457352954112222,-0.11296740955077807,2
-0.7754183067404596,1.0814011258171683,0.6162629362112628,0
2.4773670240857175,0.2942506915056078,2.1462292337978215,1
1.2951090244382244,1.0128543880243759,0.9964708164966869,1
-1.0611255938030926,0.7795639890408776,-0.5384112969348417,0
-0.8588437717793698,-1.7079050289485918,1.0504748088875668,2
0.9594810493174312,0.505336200937465,0.24032740116419715,1
1.4704499615516338,0.666299397026781,0.414080849021328,1
-0.7402058066104201,1.0187810825750123,2.1156191260610915,0
-0.9247014920465075,1.9853163292635196,-0.8803833056436859,0
